6426.082426842348,2902.632525951557,4160.60311477036,0
16584.83194938711,5542.888859521607,9442.377307519135,0
16591.392405063292,5409.9110021927,9297.947240079804,0
17425.442459493144,5186.47706195128,9841.163772876584,0
16119.538816295157,5400.159649800437,9677.67420396862,0
15917.662239089184,5096.9789767894035,9431.760737575894,0
15448.633517495397,5040.624924888835,9368.559303104757,0
14952.955436720142,5416.897843213224,9416.937584193984,0
15274.231609613984,5378.002307988204,8423.9887527616,0
14403.516483516483,5265.918392969241,8747.24504692388,0
14398.571918983866,4924.62604203358,9244.663874807142,0
15650.388059701492,4933.314514231945,8899.435603649481,0
15130.966810966811,4967.788700698804,8843.14568838288,0
14737.540407589599,5003.941780004772,8859.957752429234,0
15738.476547842401,5021.91570881226,8371.864271457085,0
15369.380725540492,4825.476300046019,9000.652360515021,0
14004.353923205343,5215.498632181049,8328.641779189833,0
13925.31208499336,5599.871829105474,8312.136345620293,0
14324.808743169398,5918.30675885424,9339.354264083722,0
13595.799027552674,5366.991682661548,9586.980571428572,0
11357.443812618467,4871.433217189315,8228.966058465765,0
11040.54751250329,4305.8248639770045,7175.88366124893,0
10570.322580645161,3895.8796210291657,6170.816536707371,0
8975.613096511877,3753.9640204063367,5826.231421030699,0
8776.530654948734,3565.9785750722667,5689.50623982637,0
8667.708204174416,3768.1286497170067,5205.788755119772,0
8689.2562668324,3553.8925605829522,5461.333333333333,0
9165.874125874127,3763.395244504262,5904.144144144144,0
8716.342477140483,3864.2933480744427,5780.463065049614,0
9765.550640279394,3793.3472008682284,6289.254760833708,0
9423.284655133677,4131.098197577071,6273.263535746336,0
10356.306172839506,4214.95729072455,6589.63707776905,0
10459.610972568578,3979.415559772296,6483.6976348740145,0
11287.147470398279,1660.0585767434497,6888.329775004106,0
11040.54751250329,4326.254770500258,6785.801650218411,0
11488.096411941933,4184.261771747805,6903.067807768269,0
3047.0788231020706,4598.009208506906,4254.721038750254,1
3177.0216633843356,4508.549930130065,4149.079038480562,1
3287.0721003134795,4171.77640740004,4056.7791856078925,1
3158.59929211537,4190.532520731342,3864.2933480744427,1
3102.2958579881656,4023.6991557943206,3875.719829975975,1
3014.2321236076177,3590.7062751476756,3880.3811638449442,1
3276.0321799578223,3781.0366898043812,4012.920015308075,1
3016.8337768826873,3619.836023129369,3868.5703744696552,1
3079.518355359765,3472.680907435006,3740.9061719586157,1
2990.164682398232,3808.8485288775883,3763.395244504262,1
2401.410740867972,3693.7948040510787,3771.177845711203,1
3006.669534050179,3569.3166539017957,3574.4878131924324,1
2995.2895808041135,3401.706407137064,3675.9894829097284,1
3184.0157898732255,3701.291916696082,3696.399048206574,1
3070.0512370077586,3687.948650312143,3968.8720666162,1
3155.510081251881,3788.5502664619275,3753.2921700223715,1
3179.912054586808,3898.7767242981968,4107.23070896984,1
3094.057244024786,3880.740192450037,3949.810716639985,1
3257.2058709326707,4097.200351665527,4026.4029951041566,1
3280.90112640801,4072.9306661487667,4050.9020668340736,1
3028.8157134604276,4046.212618174802,4046.993438826708,1
3169.3395798700317,4220.895642548053,4117.714510111919,1
3006.4540176331448,4014.0721600153124,4126.627312081858,1
3320.9057798891527,4182.592740327084,3781.0366898043812,1
3265.828856186249,3922.1095941649523,3957.263892820077,1
3101.3782904466134,4095.6000390586855,3960.25304503824,1
3132.1813158091254,4247.826615353453,3872.8568790397044,1
3036.2704502678444,4039.587787729943,3869.9981546410777,1
3185.466697045644,4055.6023979887837,4127.439480417241,1
2982.7222301237375,4628.452880158905,3985.465602432535,1
3045.0878466676345,4622.331937403571,4183.009873341976,1
3127.5102527775707,5281.168471417779,5004.538837847512,1
3490.308729300158,5727.5761300013655,5141.338563373376,1
3296.6312976499253,5299.853424311347,4859.580581624377,1
3549.681787406906,5442.906825849987,5079.694804408381,1
3315.917463831133,5287.826525466465,5125.004887585533,1
3519.0066280728247,5572.34489172313,4834.932564841499,1
3372.982710092481,5364.24606727203,5158.41101955479,1
3445.579561324242,5753.503429355281,5442.906825849987,1
3584.5688402700625,5813.311157311157,5006.928494687836,1
3471.2438963833483,5874.375350140056,4989.655008327385,1
3479.883846345308,5402.942161535489,5058.253738543174,1
3345.8072750478623,5899.161744022504,5181.991598715098,1
3597.173241852487,5549.489282879069,5119.375076284633,1
3566.2817787603094,5012.91263296283,4728.640360766629,1
3387.4204490389275,4536.835045970795,4736.6504799548275,1
3257.96489047693,4512.430338891877,4320.016479555052,1
3100.2320940202526,3992.6739647786767,4297.882979813506,1
3079.0662164146233,4079.268624781171,4033.7603385266398,1
3037.8098066198304,4048.5559845559847,4254.721038750254,1
3325.1181227207862,4032.209190540281,4127.845684479874,1
3223.9077632590315,3789.91958073552,4096.400039066315,1
3365.1347881899874,3816.4731574158327,4166.3891924108475,1
3381.412447597549,3794.0334690185437,3965.869894099849,1
3469.234077750207,3487.9866943866946,3864.649405694278,1
3423.642151661089,3374.3395012067576,3857.5406971397038,1
3273.730877302529,3336.491925861109,3930.9315838800376,1
3074.77750898028,3236.3456790123455,3748.260947274352,1
2970.259896607889,3204.9392526935126,3433.170172710158,1
2824.6373493164524,2898.420288853569,3238.3446571957998,1
2853.8504456691844,3049.959278650378,3263.03407499611,1
2808.372279879478,3261.004509407557,3287.3297280351126,1
2975.738914508691,3134.522083551304,3549.3813996784293,1
3092.232379828959,3228.622892771919,3459.5051138238205,1
2957.0671178793004,3465.5077253573495,3455.5149118470918,1
3011.20252710173,3378.4164317358036,3451.817957369764,1
3006.88508136784,3408.89466840052,3748.5959424434714,1
3072.0750018310996,3404.1912182452725,3557.8115192128257,1
2848.42376910017,3507.236391002592,3767.113346506197,1
2943.5777949329777,3540.991135500211,3829.0158846083623,1
2920.6211266624887,3997.240064805108,3660.909487649472,1
3042.657961552412,4012.920015308075,3771.516949914576,1
2884.8641584703214,4430.914853158673,4191.788926644013,1
3131.2459873086973,5247.471537595396,4643.826395039859,1
3478.440869132526,5619.378349410504,4948.447380840019,1
3315.1312045526397,5531.1934590531455,4838.278924904834,1
3357.592058917707,5510.120861797162,4992.624687537198,1
3470.095143542649,5602.115667156404,4644.34060458421,1
3557.8115192128257,5455.650364203954,4687.420652659812,1
3241.5982687997525,5471.307070180015,5090.792571914068,1
3465.7940836225416,5596.882839605018,4855.080449126056,1
3279.3620015637216,5723.668122270742,5058.863828247498,1
3406.4029887111183,5687.19186440678,5207.081315952824,1
3357.3233010485874,5677.95316095844,5025.526000479272,1
3517.531029855753,5545.820441623694,4993.219047619048,1
3529.964652415418,5366.991682661548,4922.314282361225,1
3506.943143812709,5681.798970468708,4964.848484848485,1
3562.0416135881105,5196.758765952174,4993.813549232052,1
3353.297089862488,5389.750706759188,4771.676905574516,1
3415.278886084195,4964.848484848485,5158.41101955479,1
3462.3609047383193,5536.3041182682155,4851.149664584779,1
3240.346106304079,5230.457663050256,4964.848484848485,1
3518.711409395973,4988.468125594672,4865.781902552204,1
3503.4279986635484,5207.727837099578,4721.72013959248,1
3455.799620993656,5214.20188960716,5144.491598184717,1
3462.9326287978865,5597.629787801949,4914.240187463386,1
3673.413907864775,5579.75788213383,5378.691972300589,1
3601.80678402748,6071.66184134337,5136.301738917463,1
3644.685436218283,5650.416273743769,4948.447380840019,1
3380.594825501733,5088.939577772386,4672.278043889941,1
10412.86991062562,9206.11062335382,9208.1317233809,1
9868.950588235293,9461.547484773291,9347.67996434143,1
8632.031282156822,9289.709856035437,9967.45247148289,1
10405.120317539073,9304.13487133984,8973.692768506633,1
10118.948130277442,9682.142197599262,10114.068000964553,1
9504.427826875142,8573.802125919869,8925.950202170674,1
9758.73429502094,8765.525600835947,9504.427826875142,1
10277.63783386425,9834.241500586166,8977.534246575342,1
9754.19534883721,9347.67996434143,9068.765405405406,1
10483.1392151962,9436.004499437571,9880.574793875146,1
10449.187842551071,8979.456219225005,9362.285714285714,1
10691.572775936784,8703.681261672546,9573.850719013924,1
10012.661733110528,10106.756626506025,9633.220027560863,1
10564.997481108312,10070.357743097238,9899.230587679962,1
10732.610030706244,8954.534585824082,10084.88578985333,1
10688.848114169215,9927.34674556213,9675.441753171857,1
10675.245609569865,9779.211937514572,9808.942937324602,1
10060.695610458144,9541.18289353958,9578.223338661795,1
9915.612293144208,9349.763709317878,9459.413622011727,1
9751.927458730528,9191.987727372343,9018.069232423135,1
10101.88824662813,9179.916830816372,10392.22993062438,1
11002.896117523609,9536.844020009095,9986.438095238096,1
10245.002442598925,7814.987888950996,8678.468859921373,1
8886.237288135593,8289.138339920948,8815.266918873476,1
8507.71602434077,8397.005005005005,7687.5073313783,1
9076.615451201038,8289.138339920948,8817.120033634643,1
8727.22430295464,7948.273640325942,7851.561213028828,1
8605.465736561346,7735.713758760605,7264.1219258746105,1
8002.869681358519,6601.045011016682,7399.971771347919,1
7687.5073313783,6529.115815691158,6698.026189715746,1
7082.58020938872,6573.113931985582,6491.7257390496825,1
7043.331654072208,6042.794986313212,6732.430176565008,1
7077.799527505907,6625.0260622334545,6745.422965583789,1
7168.525038454965,6348.273043741487,6254.554130629287,1
7055.179142136249,6297.753753753754,6075.179606025493,1
6687.34693877551,6050.64050778996,6685.215173732866,1
6754.112721417069,6025.43312742422,6144.6000585994725,1
7226.57477601654,5824.613248159978,5920.813099943534,1
6824.445167588676,6221.156926727974,6101.693337212685,1
6996.336947456213,6141.900717528189,6040.184331797235,1
7406.505385837895,6188.114488049572,6516.942200124301,1
6891.725271114032,6397.657107992679,6735.673679139232,1
7277.987159465556,6178.9982321744255,6665.030986810742,1
7325.015717778554,6732.430176565008,6170.816536707371,1
7101.76769387064,6483.6976348740145,6623.979785217941,1
7040.966929662582,6240.595149531319,6513.905886007144,1
7717.210671573137,6520.995024875622,6653.401015228426,1
8214.46141793968,7076.605365277544,7674.847209515096,1
8048.942621377854,7528.817088493986,7431.438695960312,1
8649.832955248505,7791.759242058331,7858.916994566236,1
8763.69410781446,7918.263167830848,7987.62902304323,1
9129.96081845886,7817.901211556384,8142.698505144632,1
9106.174554928355,8200.007820136852,8752.721202003338,1
9314.46591161448,9031.662360034454,9080.54557263477,1
10126.277160791888,9657.619157264564,9244.663874807142,1
9878.247762600095,9655.395948434623,9318.604754499,1
10837.994832041344,9655.395948434623,10118.948130277442,1
10832.396694214876,9943.821716453296,9622.170222528102,1
10509.406163868705,9431.760737575894,10010.272076372315,1
10438.785465405674,10798.9289392379,10707.949961705386,1
11570.493793103447,10854.824016563147,10407.70223325062,1
11915.636363636364,10262.549547345241,11037.642105263158,1
11078.457474907555,11855.014132278124,10757.383944601179,1
12129.277038750723,11586.475138121546,11250.815450643777,1
12625.83985550873,13706.875816993464,13041.990049751244,1
13883.826547500828,13447.5921769798,13842.587458745875,1
14583.810848400557,12893.648939440516,13702.397909180007,1
14037.161981258367,12881.769041769041,13711.356652500817,1
12449.700207776788,11503.85079539221,12401.845062093436,1
13332.180546726002,12228.291545189504,12449.700207776788,1
12965.391035548686,12889.686539643515,12625.83985550873,1
12660.138846966496,11181.828845641163,11416.178551986935,1
12539.025411061286,12479.333531686998,12024.954128440368,1
12090.815797059671,11963.217341699943,12438.623962040332,1
12535.27794381351,12038.760045924226,12087.331412103746,1
12401.845062093436,12303.61982986213,12282.002928257687,1
12449.700207776788,11752.042588960494,11844.970347359504,1
12830.541449984705,9608.943871706759,11946.180575334662,1
12550.281268701376,12350.718492343934,12059.528464634848,1
12603.076923076924,11284.110842076943,11657.320733740968,1
13131.822166562304,12314.456840869054,12394.51536643026,1
12641.060880048222,12303.61982986213,12231.85768445611,1
12862.017785955228,13547.493540051679,12372.578171091445,1
13833.456464379948,12587.94717887155,13477.840616966581,1
14251.797485558953,13824.337508239947,14354.22313483915,1
10168.009696969697,10546.401810409856,9318.604754499,1
9628.797061524334,10527.871485943775,11683.298050139276,1
8772.859234469775,11715.932960893855,9116.070419474026,1
11844.970347359504,10621.180045581159,11557.740424359328,1
11576.881037813966,11885.247945593652,11871.791678460231,1
12278.4074941452,10270.088148873654,11403.762914627516,1
12203.38667442537,10648.144199035289,10688.848114169215,1
11650.844444444445,9967.45247148289,10928.358520062533,1
10423.220675944334,9175.900240647561,9402.160950459538,1
10428.40377921432,9586.980571428572,9697.812716763006,1
9230.422535211268,8418.91609795263,9258.949227373068,1
9565.117445838085,8248.385447394297,8395.324259407525,1
8535.417175417175,7745.713758079409,7703.037649219467,1
8045.854594283522,7424.861037351744,7401.277571907535,1
7826.654226534802,6665.030986810742,7163.6276686592655,1
5416.897843213224,8366.85417913425,12490.482430017868,2
4971.321559796136,7942.253361105852,15821.59185213127,2
5058.863828247498,6634.457450173995,12274.814164471758,2
4971.910858226648,7621.849900054515,15358.1252288539,2
5042.442894926665,8579.06320310902,15881.49943203332,2
5326.1003174603175,8403.734722500501,11712.66126780229,2
5445.026613007919,8368.52354349561,17147.604251839737,2
5172.405968676779,8705.487754254878,17704.955677501057,2
5179.431958508274,9815.829627896092,13943.829787234043,2
5272.538026398492,9491.522968997511,16352.06237816764,2
5201.269841269841,9495.820692777903,18228.17905258583,2
5484.901268471296,9210.153711023277,4590.963222416813,2
5544.354263053536,8954.534585824082,18691.19429590018,2
5259.974918485076,9915.612293144208,15833.53718384296,2
5594.643190609577,9395.84229390681,4279.465360677482,2
5605.8593958834535,8944.986137769247,17091.70334148329,2
5701.881457313758,9880.574793875146,17070.83435083435,2
5384.215661103979,9098.273318872018,17396.532559104107,2
5658.038580871442,9183.936938909568,17140.596648957908,2
5432.3325994042225,9470.092571686611,16163.02119460501,2
5394.603215434084,9265.085045283853,16926.166263115414,2
5470.593452458589,9335.196973069218,17425.442459493144,2
5813.311157311157,9020.008602150538,16898.887993553584,2
5477.738017500326,3599.334077061701,17396.532559104107,2
5093.883896040807,8763.69410781446,15218.809869375908,2
4727.574391343553,7684.690362770246,13631.147221319467,2
4550.123671078325,4413.198653198653,13009.627791563276,2
4400.696674011122,6644.968314321926,12125.770453888406,2
4430.914853158673,6226.698337292161,10436.188106494154,2
4089.609984399376,5400.85500901365,8605.465736561346,2
4301.850256410256,5169.21863445896,9936.754323619994,2
4102.00880195599,5124.378741600489,8906.995115735825,2
4184.261771747805,4532.422736114113,8586.088024564995,2
4011.3848508033666,5179.431958508274,8561.551337007553,2
2445.088026116358,4666.040716431194,8646.266749123892,2
4031.821589925983,4635.102221239916,8335.262321144673,2
3869.2841328413283,4899.887850467289,8378.553735517378,2
4231.968519826455,4791.299977153301,7803.356279069768,2
4065.035859662725,5046.082771896054,3516.646264777396,2
3980.5485432286227,5374.556637621732,8756.375782881001,2
4134.355840315427,5543.621464446207,9220.276983952517,2
4148.6686449060335,5534.842966481921,9033.60758130519,2
4357.265738624558,2932.874624152157,9697.812716763006,2
4287.3392619850765,5802.855561704482,9688.85192885193,2
4044.261884099894,5759.033365371413,9385.330051465653,2
4209.8805580648395,5956.126100539619,8954.534585824082,2
4309.806822852445,6123.965542414951,10104.321850156588,2
4489.7281096125025,5991.862857142857,10618.491139240507,2
4761.384947213078,5838.396436525612,9957.98670465337,2
4336.5425971877585,6218.389918458117,10837.994832041344,2
4607.606283642755,6413.308868501529,10707.949961705386,2
4537.816726171157,6508.851644941031,12264.04678362573,2
4542.731506552583,7296.979819067502,13273.113924050633,2
4993.813549232052,7909.304167452386,13693.45086516487,2
5072.9366231253025,7730.011057869518,12854.134232301563,2
4796.779505946935,8055.1257922028035,14563.555555555555,2
5157.77668470241,8302.264449722881,14990.36454610436,2
5356.710089399745,5988.440890919474,15779.92475545523,2
5222.642261237704,8761.863379987466,15147.360057782593,2
5286.493571968742,8908.887000849618,15511.479289940828,2
5279.174323473883,3832.164458656921,15545.974796145292,2
5187.118476378927,9183.936938909568,17015.43204868154,2
5617.12066425606,9102.222222222223,15471.42751752121,2
5432.3325994042225,8568.547497446374,17098.67101508357,2
5429.519741100324,9010.320085929108,15482.849760059062,2
5340.341227400051,9194.002630425251,16441.803214425716,2
5409.213309259737,9234.487010127697,17288.96949711459,2
5454.231469440832,8918.35849457793,16783.929571828732,2
5217.444955840278,9402.160950459538,15218.809869375908,2
5433.036269430052,8985.227077977721,17962.758029978588,2
5645.852739265042,9337.27515583259,15240.93023255814,2
5237.642357642358,9016.130696474635,4633.054236164808,2
5537.766041721679,9495.820692777903,16885.28180354267,2
2891.8257032542747,8992.933104631218,16677.153081510933,2
5637.5053763440865,9159.868967023367,5774.09691629956,2
5306.558704453441,8716.342477140483,16526.02048857368,2
5005.136038186158,8798.623872456472,15923.705391040243,2
5164.762960226573,8371.864271457085,14553.448993754337,2
4872.565055762082,7949.78013646702,15313.26761591822,2
5047.904681670478,8075.286869464767,15279.795992714025,2
5045.47576085649,7394.75317348378,14122.23569023569,2
5055.205495962396,7566.84827710626,13123.60450563204,2
4770.0489025361085,7799.003346969133,13168.929356357929,2
4631.008060064039,7651.047063115651,13742.804718217561,2
4639.716814159292,8228.966058465765,16119.538816295157,2
5151.441906165562,8608.998357963876,14290.64395229983,2
5155.874615857406,8172.844894777864,15809.66453071994,2
4878.799581249273,8317.081102518343,15196.753623188406,2
5049.7279075367205,8402.051282051281,14070.124119423012,2
5357.394303231575,8075.286869464767,14609.209334726576,2
4948.447380840019,7519.368949444245,14344.404924760602,2
4715.3501967397415,7619.080835603996,11791.689626089401,2
4911.9381660616,7354.557250569876,12524.048969841744,2
4634.590055248619,7345.5411558669,13256.333754740834,2
4472.016206418595,7147.757327880027,13168.929356357929,2
4613.6882631173685,7239.047290300311,11055.097522403796,2
4841.629920350918,7445.9506479673355,13999.679572763685,2
4881.638733705773,7255.326068154299,13456.220725056144,2
4828.809578632282,7783.084060122472,12464.499257057949,2
4617.751844104371,8261.38270632263,15174.761215629522,2
5213.55376009944,6721.641025641025,12164.45475638051,2
5088.939577772386,6548.4839968774395,13720.32711808963,2
4929.256081795746,7267.898111245885,11791.689626089401,2
4532.912568896574,6857.9202092871155,10163.082141991761,2
4990.842455973346,6930.44282881692,13426.06914212548,2
4473.924266666667,6649.181991122385,11949.584045584046,2
4707.4118967452305,6194.511888938118,13417.47920665387,2
4760.844494892168,6963.81205379379,12925.436055469954,2
4743.614566840081,6980.036611749043,11946.180575334662,2
4631.519434628975,6108.802796387999,12471.911983348202,2
4778.744445710379,6260.155223880597,12779.719683120049,2
4474.878907500267,6540.31498518634,11735.601566871852,2
4846.105141536684,6710.8864,13050.105787181083,2
4747.372948500283,6762.824895195098,12846.260336906586,2
4663.446742272627,6999.839786381843,11657.320733740968,2
4522.64826396377,6502.796899224806,12516.574156968069,2
4706.883626977892,7003.346134580063,13706.875816993464,2
4383.22081722228,6165.3740996619135,11580.077305356157,2
4675.924191750279,6304.379978956861,11342.087614926988,2
4439.826399915317,6111.4731167128075,12278.4074941452,2
4491.651317198543,6285.484789450023,11096.042328042327,2
4638.177595930554,6107.913208096695,11641.143491534833,2
4394.2420115243585,6222.079810117193,11244.782841823057,2
4420.640809443507,5487.7718173492085,10353.749691434214,2
4444.531100985482,5668.744424922287,8791.24711800461,2
4340.132450331126,5740.903367095538,11287.147470398279,2
4332.9586776859505,5995.288736420812,11014.453781512606,2
4528.507881667027,6070.783036618903,10667.1007121058,2
4647.943262411348,5921.649018777354,11583.275338304336,2
4612.673485098428,6490.721138966264,11564.11359250069,2
4578.43466870429,6173.541360023551,10951.185378590078,2
4501.292122773128,6332.9367356183,12118.76336318983,2
4522.16064690027,6403.517557251908,11980.302770636961,2
